strain	accession	clade
AB857234.1	AB857234.1	G2b
JN599150.1	JN599150.1	G1b
JN825706.1	JN825706.1	G2b
JN825707.1	JN825707.1	G2b
JN825708.1	JN825708.1	G2b
JN825709.1	JN825709.1	G2b
JN825710.1	JN825710.1	G2b
JN825711.1	JN825711.1	G2b
JN825712.1	JN825712.1	G2a
JN980698.1	JN980698.1	G2b
JQ239429.1	JQ239429.1	G2b
JQ239432.1	JQ239432.1	G1b
JQ239434.1	JQ239434.1	S-INDEL
JQ239436.1	JQ239436.1	G2a
JQ257005.1	JQ257005.1	G2a
JQ257006.1	JQ257006.1	G2a
JQ257007.1	JQ257007.1	G2a
JQ282909.1	JQ282909.1	G2a
JQ517274.1	JQ517274.1	G2b
JQ627653.1	JQ627653.1	G2b
JQ627654.1	JQ627654.1	G2a
JQ638915.1	JQ638915.1	G2b
JQ638916.1	JQ638916.1	G2b
JQ638917.1	JQ638917.1	G2a
JQ638918.1	JQ638918.1	G2b
JQ638919.1	JQ638919.1	G2a
JQ638920.1	JQ638920.1	G2b
JQ638921.1	JQ638921.1	G1a
JQ638922.1	JQ638922.1	G2b
JQ638924.1	JQ638924.1	G1b
JQ771751.1	JQ771751.1	G2a
JQ771752.1	JQ771752.1	G2a
JQ771753.1	JQ771753.1	G2a
JQ979287.1	JQ979287.1	S-INDEL
JQ979289.1	JQ979289.1	G2a
JQ979290.1	JQ979290.1	S-INDEL
JQ979291.1	JQ979291.1	G2a
JX018179.1	JX018179.1	G2b
JX018180.1	JX018180.1	G1a
JX018182.1	JX018182.1	G2a
JX018183.1	JX018183.1	G2a
JX070671.1	JX070671.1	G2b
JX088695.1	JX088695.1	G2a
JX145339.1	JX145339.1	G2b
JX163294.1	JX163294.1	G2a
JX188454.1	JX188454.1	G2b
JX242454.1	JX242454.1	G2b
JX242455.1	JX242455.1	G2b
JX242456.1	JX242456.1	G2b
JX242457.1	JX242457.1	G2b
JX242458.1	JX242458.1	G2b
JX242459.1	JX242459.1	G2a
JX242460.1	JX242460.1	G2b
JX242461.1	JX242461.1	G2b
JX242463.1	JX242463.1	G2b
JX242464.1	JX242464.1	S-INDEL
JX258672.1	JX258672.1	G2b
JX261936.1	JX261936.1	G2b
JX435298.1	JX435298.1	G2a
JX435299.1	JX435299.1	G2b
JX435300.1	JX435300.1	G2a
JX435301.1	JX435301.1	G2a
JX435302.1	JX435302.1	G2a
JX435303.1	JX435303.1	G2a
JX435304.1	JX435304.1	G2a
JX435305.1	JX435305.1	G2a
JX489155.1	JX489155.1	G2b
JX501317.1	JX501317.1	G2a
JX501319.1	JX501319.1	G2a
JX501320.1	JX501320.1	G2a
JX501321.1	JX501321.1	G2a
JX501322.1	JX501322.1	G2a
JX501323.1	JX501323.1	G2a
JX512907.1	JX512907.1	G2a
JX524137.1	JX524137.1	G2b
JX647847.1	JX647847.1	G2b
KC140102.1	KC140102.1	G2b
KC196276.1	KC196276.1	G2a
KC210145.1	KC210145.1	G2a
KC210146.1	KC210146.1	G1b
KC210147.1	KC210147.1	G2a
KC242897.1	KC242897.1	G2b
KC242898.1	KC242898.1	G2b
KC242899.1	KC242899.1	G2a
KC242900.1	KC242900.1	G2b
KC242901.1	KC242901.1	G2b
KC242902.1	KC242902.1	G2b
KC242903.1	KC242903.1	G2b
KC242904.1	KC242904.1	G2a
KC242905.1	KC242905.1	G2b
KC242906.1	KC242906.1	G2b
KC242907.1	KC242907.1	G2b
KC242908.1	KC242908.1	G2b
KC242909.1	KC242909.1	G2b
KC242910.1	KC242910.1	G2b
KC242911.1	KC242911.1	G2b
KC242912.1	KC242912.1	G2b
KC787536.1	KC787536.1	G2b
KC787537.1	KC787537.1	G2a
KC787538.1	KC787538.1	G2a
KC787540.1	KC787540.1	G2a
KC787541.1	KC787541.1	G2a
KC787542.1	KC787542.1	G2a
KC787544.1	KC787544.1	G2b
KC787545.1	KC787545.1	G2a
KF177255.1	KF177255.1	G2a
KF177256.1	KF177256.1	G2a
KF177257.1	KF177257.1	G2a
KF177258.1	KF177258.1	G2a
KF294254.1	KF294254.1	G2a
KF294255.1	KF294255.1	G2a
KF294256.1	KF294256.1	G2b
KF384500.1	KF384500.1	G2b
KF453510.1	KF453510.1	G2a
KF453511.1	KF453511.1	G2b
KF453512.1	KF453512.1	G2b
KF453514.1	KF453514.1	G2a
KF453515.1	KF453515.1	G2a
KF453516.1	KF453516.1	G2b
KF453517.1	KF453517.1	G2a
KF468755.1	KF468755.1	G2a
KF546800.1	KF546800.1	G2a
KF546801.1	KF546801.1	G2a
KF546802.1	KF546802.1	G2a
KF546803.1	KF546803.1	G2a
KF546804.1	KF546804.1	G2a
KF577730.1	KF577730.1	G2b
KF577731.1	KF577731.1	G2a
KF601195.1	KF601195.1	G2b
KF601196.1	KF601196.1	G2a
KF601197.1	KF601197.1	G2b
KF601198.1	KF601198.1	G2a
KF601199.1	KF601199.1	G2b
KF601200.1	KF601200.1	G2a
KF601201.1	KF601201.1	G2a
KF738258.1	KF738258.1	G2a
KF738259.1	KF738259.1	G2a
KF738260.1	KF738260.1	G2a
KF738261.1	KF738261.1	G2a
KF738262.1	KF738262.1	G2a
KF738263.1	KF738263.1	G2a
KF738264.1	KF738264.1	G2b
KF760557.2	KF760557.2	G2a
KF761675.1	KF761675.1	G2b
KF840537.1	KF840537.1	G2a
KF840538.1	KF840538.1	G2b
KF840539.1	KF840539.1	G2a
KF840540.1	KF840540.1	G2b
KF840541.1	KF840541.1	G2b
KF840542.1	KF840542.1	G2b
KF840543.1	KF840543.1	G2b
KF840544.1	KF840544.1	G2b
KF840545.1	KF840545.1	G2b
KF840546.1	KF840546.1	G2a
KF840547.1	KF840547.1	G2a
KF840548.1	KF840548.1	G2a
KF840549.1	KF840549.1	G2b
KF840550.1	KF840550.1	G2b
KF840551.1	KF840551.1	G2c
KF840552.1	KF840552.1	G2a
KF840553.1	KF840553.1	G2a
KF840554.1	KF840554.1	G2a
KF840555.1	KF840555.1	G2b
KF840556.1	KF840556.1	G2b
KF840561.1	KF840561.1	G2a
KF840562.1	KF840562.1	G2a
KJ020932.1	KJ020932.1	G2b
KJ196348.1	KJ196348.1	G2a
KJ526096.1	KJ526096.1	G2a
KJ646578.1	KJ646578.1	G2a
KJ646579.1	KJ646579.1	G2a
KJ646580.1	KJ646580.1	G2a
KJ646581.1	KJ646581.1	G2a
KJ646582.1	KJ646582.1	G2a
KJ646583.1	KJ646583.1	G2a
KJ646584.1	KJ646584.1	G2a
KJ646585.1	KJ646585.1	G2b
KJ646586.1	KJ646586.1	G2a
KJ646587.1	KJ646587.1	G2a
KJ646588.1	KJ646588.1	G2a
KJ646589.1	KJ646589.1	G2a
KJ646590.1	KJ646590.1	G2b
KJ646591.1	KJ646591.1	G2a
KJ777677.1	KJ777677.1	G2a
KJ777678.1	KJ777678.1	G2a
KM089829.1	KM089829.1	G2b
KM225239.1	KM225239.1	G2a
KM225240.1	KM225240.1	G2a
KM225241.1	KM225241.1	G2a
KM225242.1	KM225242.1	G2a
KM225243.1	KM225243.1	G2a
KM225244.1	KM225244.1	G2a
KM225245.1	KM225245.1	G2b
KM225247.1	KM225247.1	G2b
KM225248.1	KM225248.1	G2b
KM225249.1	KM225249.1	G2b
KM225250.1	KM225250.1	G2b
KM225251.1	KM225251.1	G2b
KM225252.1	KM225252.1	G2b
KM242131.1	KM242131.1	G2a
KM287429.1	KM287429.1	G2a
KM406179.1	KM406179.1	G2a
KM406180.1	KM406180.1	G2a
KM406181.1	KM406181.1	G2a
KM406182.1	KM406182.1	G2a
KM406183.1	KM406183.1	G2a
KM406184.1	KM406184.1	G2a
KM609203.1	KM609203.1	G2a
KM609204.1	KM609204.1	G2b
KM609206.1	KM609206.1	G2c
KM609207.1	KM609207.1	G2a
KM609208.1	KM609208.1	G2a
KM609209.1	KM609209.1	G2a
KM609210.1	KM609210.1	G2a
KM609211.1	KM609211.1	G2a
KM609212.1	KM609212.1	G2c
KM609213.1	KM609213.1	G2c
KM887144.1	KM887144.1	G1a
KP162057.1	KP162057.1	G1b
KP399601.1	KP399601.1	G2a
KP399602.1	KP399602.1	G2a
KP399603.1	KP399603.1	G2a
KP399604.1	KP399604.1	G2a
KP399605.1	KP399605.1	G2a
KP399606.1	KP399606.1	G2a
KP399607.1	KP399607.1	G2b
KP399608.1	KP399608.1	G2a
KP399609.1	KP399609.1	G2a
KP399610.1	KP399610.1	G2a
KP399611.1	KP399611.1	G2b
KP399612.1	KP399612.1	G2a
KP399613.1	KP399613.1	G2a
KP399614.1	KP399614.1	S-INDEL
KP399615.1	KP399615.1	S-INDEL
KP399616.1	KP399616.1	G2b
KP399617.1	KP399617.1	G2a
KP399618.1	KP399618.1	G2a
KP399619.1	KP399619.1	G2b
KP399620.1	KP399620.1	G2a
KP399621.1	KP399621.1	G2b
KP399622.1	KP399622.1	G2a
KP399623.1	KP399623.1	G2a
KP399624.1	KP399624.1	G2b
KP399625.1	KP399625.1	G2a
KP399626.1	KP399626.1	G2a
KP399627.1	KP399627.1	G2a
KP399628.1	KP399628.1	G2b
KP399629.1	KP399629.1	G2a
KP399630.1	KP399630.1	G2a
KP399631.1	KP399631.1	G2b
KP399633.1	KP399633.1	G2a
KP399634.1	KP399634.1	G2b
KP698751.1	KP698751.1	G2a
KP698752.2	KP698752.2	G2a
KP698753.1	KP698753.1	G2a
KP698754.2	KP698754.2	G2a
KP698755.2	KP698755.2	G2a
KP698756.2	KP698756.2	G2a
KP698757.1	KP698757.1	G2b
KP698758.1	KP698758.1	G2a
KP698759.1	KP698759.1	S-INDEL
KP698760.1	KP698760.1	S-INDEL
KP698761.2	KP698761.2	S-INDEL
KP698762.2	KP698762.2	G2b
KP698764.2	KP698764.2	G2a
KP698765.2	KP698765.2	G2a
KP698766.2	KP698766.2	G2a
KP698767.1	KP698767.1	G2b
KP698768.2	KP698768.2	G2a
KP698769.1	KP698769.1	S-INDEL
KP698770.1	KP698770.1	G2a
KP765609.1	KP765609.1	G2b
KP870114.1	KP870114.1	G2b
KP870115.1	KP870115.1	G2b
KP870116.1	KP870116.1	G2a
KP870118.1	KP870118.1	S-INDEL
KP870119.1	KP870119.1	G2b
KP870120.1	KP870120.1	S-INDEL
KP870123.1	KP870123.1	S-INDEL
KP870124.1	KP870124.1	G2a
KP870125.1	KP870125.1	S-INDEL
KP870126.1	KP870126.1	G2a
KP870129.1	KP870129.1	G2b
KP870130.1	KP870130.1	G2b
KP870131.1	KP870131.1	S-INDEL
KP870132.1	KP870132.1	S-INDEL
KP870133.1	KP870133.1	G2a
KP870134.1	KP870134.1	G2a
KP870135.1	KP870135.1	G2a
KP870137.1	KP870137.1	G2a
KP870139.1	KP870139.1	G2b
KP870141.1	KP870141.1	G2b
KP890336.1	KP890336.1	G2a
KR080551.1	KR080551.1	G2a
KR095279.1	KR095279.1	G2a
KR153326.1	KR153326.1	G2c
KR233256.1	KR233256.1	G2a
KR233257.1	KR233257.1	G2a
KR296663.1	KR296663.1	G2a
KR296664.1	KR296664.1	G2a
KR296665.1	KR296665.1	G2a
KR296667.1	KR296667.1	G2c
KR296668.1	KR296668.1	G2a
KR296670.1	KR296670.1	G2c
KR296671.1	KR296671.1	G2a
KR296672.1	KR296672.1	G2a
KR296673.1	KR296673.1	S-INDEL
KR296674.1	KR296674.1	G2a
KR296675.1	KR296675.1	G2a
KR296676.1	KR296676.1	G2a
KR296679.1	KR296679.1	G2a
KR296681.1	KR296681.1	G2a
KR296683.1	KR296683.1	G2c
KR514318.1	KR514318.1	G2a
KR514319.1	KR514319.1	G2a
KR514320.1	KR514320.1	G2a
KR514321.1	KR514321.1	G2a
KR514324.1	KR514324.1	G1b
KR732651.1	KR732651.1	G2b
KR732652.1	KR732652.1	G2b
KR809885.1	KR809885.1	G2c
KR818832.1	KR818832.1	G2b
KT021228.1	KT021228.1	G2b
KT021229.1	KT021229.1	G2b
KT021230.1	KT021230.1	G2b
KT021231.1	KT021231.1	G2b
KT021233.1	KT021233.1	G2b
KT199103.1	KT199103.1	G2c
KT266578.1	KT266578.1	G2a
KT313036.1	KT313036.1	G2a
KT313037.1	KT313037.1	G2a
KT313038.1	KT313038.1	G2a
KT313039.1	KT313039.1	G2a
KT323979.1	KT323979.1	G1b
KT323980.1	KT323980.1	G2a
KT388410.1	KT388410.1	G2c
KT388411.1	KT388411.1	G2a
KT388413.1	KT388413.1	G2c
KT388414.1	KT388414.1	S-INDEL
KT388415.1	KT388415.1	G2a
KT388416.1	KT388416.1	G2a
KT388417.1	KT388417.1	G2a
KT388418.1	KT388418.1	G2a
KT388419.1	KT388419.1	G2a
KT388421.1	KT388421.1	G2b
KT428878.1	KT428878.1	S-INDEL
KT428879.1	KT428879.1	G2c
KT948011.1	KT948011.1	G2a
KT989352.1	KT989352.1	G2a
KT989353.1	KT989353.1	G2a
KT989354.1	KT989354.1	G2b
KT989355.1	KT989355.1	G2a
KT989356.1	KT989356.1	G2c
KT989358.1	KT989358.1	G2a
KT989359.1	KT989359.1	G2a
KT989360.1	KT989360.1	G2a
KT989361.1	KT989361.1	G2a
KT989362.1	KT989362.1	G2c
KT989364.1	KT989364.1	G2a
KT989365.1	KT989365.1	G2a
KT989366.1	KT989366.1	G2a
KU133232.1	KU133232.1	G2a
KU133233.1	KU133233.1	G2a
KU133235.1	KU133235.1	G2a
KU133236.1	KU133236.1	G2c
KU133237.1	KU133237.1	G2a
KU133238.1	KU133238.1	G2c
KU133239.1	KU133239.1	G2a
KU133240.1	KU133240.1	G2a
KU133241.1	KU133241.1	G2a
KU133242.1	KU133242.1	G2a
KU133243.1	KU133243.1	G2b
KU133244.1	KU133244.1	G2a
KU133245.1	KU133245.1	G2a
KU133246.1	KU133246.1	G2a
KU133247.1	KU133247.1	G2c
KU133248.1	KU133248.1	G2c
KU133249.1	KU133249.1	G2a
KU133250.1	KU133250.1	G2c
KU133251.1	KU133251.1	G2c
KU133252.1	KU133252.1	G2b
KU133253.1	KU133253.1	G2a
KU133254.1	KU133254.1	G2b
KU133255.1	KU133255.1	G2b
KU133258.1	KU133258.1	S-INDEL
KU133259.1	KU133259.1	G2c
KU133260.1	KU133260.1	G2a
KU133261.1	KU133261.1	G2a
KU133263.1	KU133263.1	G2a
KU133264.1	KU133264.1	G2b
KU133265.1	KU133265.1	G2a
KU133266.1	KU133266.1	G2b
KU133267.1	KU133267.1	S-INDEL
KU133268.1	KU133268.1	G2a
KU133269.1	KU133269.1	G2c
KU237213.1	KU237213.1	G2a
KU237214.1	KU237214.1	G2a
KU237215.1	KU237215.1	G2a
KU237216.1	KU237216.1	G2a
KU237217.1	KU237217.1	G2c
KU237218.1	KU237218.1	G2a
KU237219.1	KU237219.1	G2c
KU237220.1	KU237220.1	G2c
KU237221.1	KU237221.1	G2a
KU237222.1	KU237222.1	G2c
KU237223.1	KU237223.1	G2c
KU237224.1	KU237224.1	G2c
KU237225.1	KU237225.1	G2c
KU237226.1	KU237226.1	G2c
KU237227.1	KU237227.1	G2c
KU237228.1	KU237228.1	G2a
KU237229.1	KU237229.1	G2c
KU237230.1	KU237230.1	G2c
KU237232.1	KU237232.1	G2a
KU237233.1	KU237233.1	G2c
KU237234.1	KU237234.1	G2a
KU252649.1	KU252649.1	G2c
KU380331.1	KU380331.1	G2b
KU556276.1	KU556276.1	G2c
KU556278.1	KU556278.1	G2c
KU556279.1	KU556279.1	G2c
KU556280.1	KU556280.1	G2c
KU556281.1	KU556281.1	G2c
KU556282.1	KU556282.1	G2a
KU556283.1	KU556283.1	G2a
KU556284.1	KU556284.1	G2a
KU556285.1	KU556285.1	G2a
KU556286.1	KU556286.1	G2c
KU556287.1	KU556287.1	G2c
KU558701.1	KU558701.1	G2a
KU646831.1	KU646831.1	G2b
KU664503.1	KU664503.1	G1a
KU847996.1	KU847996.1	S-INDEL
KU975389.1	KU975389.1	G2a
KU975403.1	KU975403.1	G2a
KU975404.1	KU975404.1	G2a
KU975405.1	KU975405.1	G2c
KU975406.1	KU975406.1	G2a
KU975409.1	KU975409.1	G2a
KU975410.1	KU975410.1	G2a
KU975411.1	KU975411.1	G2a
KU975412.1	KU975412.1	G2a
KU975413.1	KU975413.1	G2a
KU975414.1	KU975414.1	G2a
KU975415.1	KU975415.1	G2a
KU975416.1	KU975416.1	G2a
KU975418.1	KU975418.1	G2a
KU975419.1	KU975419.1	G2a
KU975422.1	KU975422.1	G2a
KU975423.1	KU975423.1	G2a
KU985230.1	KU985230.1	G2b
KX016034.1	KX016034.1	G2c
KX058031.1	KX058031.1	G2c
KX064280.1	KX064280.1	G2a
KX066126.1	KX066126.1	G2a
KX073607.1	KX073607.1	G2a
KX073608.1	KX073608.1	G2a
KX073609.1	KX073609.1	G2c
KX073610.1	KX073610.1	G2a
KX532180.1	KX532180.1	G2a
KX532181.1	KX532181.1	G2a
KX532182.1	KX532182.1	G2a
KX532183.1	KX532183.1	G2a
KX534206.1	KX534206.1	G1b
KX550281.1	KX550281.1	G2a
KX580953.1	KX580953.1	G2a
KX791060.1	KX791060.1	G2b
KX812523.1	KX812523.1	G2a
KX812524.1	KX812524.1	G2c
KX883635.1	KX883635.1	S-INDEL
KY007139.1	KY007139.1	G2a
KY007140.1	KY007140.1	G2a
KY070587.1	KY070587.1	G2a
KY075782.1	KY075782.1	G2a
KY075783.1	KY075783.1	G2b
KY075784.1	KY075784.1	G2a
KY075786.1	KY075786.1	G2b
KY075787.1	KY075787.1	G2a
KY075788.1	KY075788.1	G2a
KY075789.1	KY075789.1	G2a
KY075790.1	KY075790.1	G2b
KY381581.1	KY381581.1	S-INDEL
KY496313.1	KY496313.1	G2c
KY496315.1	KY496315.1	G2c
KY496316.1	KY496316.1	G2a
KY496317.1	KY496317.1	G2a
KY496318.1	KY496318.1	G2a
KY496319.1	KY496319.1	G2a
KY496320.1	KY496320.1	G2c
KY496321.1	KY496321.1	G2a
KY496322.1	KY496322.1	G2a
KY607767.1	KY607767.1	G2a
KY649107.1	KY649107.1	G2c
KY679906.1	KY679906.1	G2c
KY775035.1	KY775035.1	G2b
KY775036.1	KY775036.1	G2b
KY775037.1	KY775037.1	G2a
KY775038.1	KY775038.1	G2c
KY775039.1	KY775039.1	G2a
KY775040.1	KY775040.1	G2c
KY775041.1	KY775041.1	G2c
KY775042.1	KY775042.1	G2c
KY775043.1	KY775043.1	G2a
KY775044.1	KY775044.1	G2a
KY775045.1	KY775045.1	G2c
KY775046.1	KY775046.1	G2c
KY775047.1	KY775047.1	G2c
KY775048.1	KY775048.1	G2c
KY775050.1	KY775050.1	G2c
KY775051.1	KY775051.1	G2a
KY775053.1	KY775053.1	S-INDEL
KY793536.1	KY793536.1	G2c
KY928065.1	KY928065.1	G2c
MF038004.1	MF038004.1	G2a
MF038005.1	MF038005.1	G2a
MF038006.1	MF038006.1	G2a
MF038007.1	MF038007.1	G2a
MF038009.1	MF038009.1	G2a
MF038010.1	MF038010.1	G2a
MF038011.1	MF038011.1	G2a
MF038012.1	MF038012.1	G2a
MF038013.1	MF038013.1	G2a
MF038014.1	MF038014.1	G2a
MF038015.1	MF038015.1	G2a
MF038016.1	MF038016.1	G2a
MF152596.1	MF152596.1	G2c
MF152597.1	MF152597.1	G2c
MF152598.1	MF152598.1	G2a
MF152599.1	MF152599.1	G2c
MF152600.1	MF152600.1	G2a
MF152601.1	MF152601.1	G2a
MF152602.1	MF152602.1	G2c
MF152603.1	MF152603.1	G2c
MF152604.1	MF152604.1	G2c
MF152605.1	MF152605.1	G2a
MF346935.1	MF346935.1	G2c
MF375374.1	MF375374.1	G2c
MF462814.1	MF462814.1	G2a
MF782686.1	MF782686.1	G2a
MF782687.1	MF782687.1	G2a
MF807951.1	MF807951.1	G2c
MF807952.1	MF807952.1	G2a
MG020538.1	MG020538.1	G2c
MG020539.1	MG020539.1	G2c
MG020540.1	MG020540.1	G2a
MG020541.1	MG020541.1	G2c
MG020542.1	MG020542.1	G2c
MG020543.1	MG020543.1	G2c
MG020544.1	MG020544.1	G2a
MG020545.1	MG020545.1	G2c
MG020546.1	MG020546.1	G2c
MG020547.1	MG020547.1	G2c
MG020548.1	MG020548.1	G2a
MG020549.1	MG020549.1	G2a
MG020550.1	MG020550.1	G2a
MG020551.1	MG020551.1	G2c
MG020552.1	MG020552.1	G2c
MG020553.1	MG020553.1	G2c
MG020554.1	MG020554.1	G2a
MG020555.1	MG020555.1	G2a
MG132631.1	MG132631.1	G2a
MG132632.1	MG132632.1	G2a
MG132633.1	MG132633.1	G2a
MG132634.1	MG132634.1	G2a
MG132635.1	MG132635.1	G2a
MG132636.1	MG132636.1	G2a
MG132637.1	MG132637.1	G2b
MG132638.1	MG132638.1	G2b
MG132639.1	MG132639.1	G2b
MG198632.1	MG198632.1	G2b
MG198637.1	MG198637.1	G2c
MG198639.1	MG198639.1	G2a
MG198641.1	MG198641.1	S-INDEL
MG198642.1	MG198642.1	G2a
MG198643.1	MG198643.1	G2a
MG198644.1	MG198644.1	G2c
MG198645.1	MG198645.1	S-INDEL
MG198646.1	MG198646.1	G2c
MG198647.1	MG198647.1	G2a
MG198648.1	MG198648.1	G2a
MG198649.1	MG198649.1	G2a
MG198650.1	MG198650.1	G2c
MG198652.1	MG198652.1	G2c
MG198655.1	MG198655.1	S-INDEL
MG198657.1	MG198657.1	G2c
MG198658.1	MG198658.1	G2c
MG198660.1	MG198660.1	G2a
MG198661.1	MG198661.1	G2c
MG198662.1	MG198662.1	G2c
MG198663.1	MG198663.1	G2c
MG198664.1	MG198664.1	S-INDEL
MG198665.1	MG198665.1	S-INDEL
MG198666.1	MG198666.1	G2c
MG198667.1	MG198667.1	G2c
MG198668.1	MG198668.1	G2a
MG198669.1	MG198669.1	G2a
MG198670.1	MG198670.1	G2c
MG198671.1	MG198671.1	G2b
MG334002.1	MG334002.1	G2c
MG334003.1	MG334003.1	G2c
MG334004.1	MG334004.1	G2b
MG334006.1	MG334006.1	S-INDEL
MG334007.1	MG334007.1	G2c
MG334008.1	MG334008.1	G2c
MG334009.1	MG334009.1	G2c
MG334010.1	MG334010.1	G2c
MG546687.1	MG546687.1	G2a
MG546688.1	MG546688.1	G2c
MG546689.1	MG546689.1	G2a
MG546690.1	MG546690.1	G2c
MG706117.1	MG706117.1	G2a
MG706119.1	MG706119.1	G2a
MG706120.1	MG706120.1	G2a
MG706121.1	MG706121.1	G2a
MG706122.1	MG706122.1	S-INDEL
MG820029.1	MG820029.1	G1b
MG837011.1	MG837011.1	G2b
MG837012.1	MG837012.1	G2a
MH003891.1	MH003891.1	G2c
MH053412.1	MH053412.1	G2c
MH053413.1	MH053413.1	G2c
MH053414.1	MH053414.1	G2a
MH053415.1	MH053415.1	G2a
MH053416.1	MH053416.1	G2a
MH053417.1	MH053417.1	G2a
MH053418.1	MH053418.1	G2c
MH053419.1	MH053419.1	G2c
MH053420.1	MH053420.1	G2c
MH056658.1	MH056658.1	G2a
MH061336.1	MH061336.1	S-INDEL
MH061337.1	MH061337.1	G2c
MH061338.1	MH061338.1	S-INDEL
MH061339.1	MH061339.1	G2c
MH061340.1	MH061340.1	G2c
MH061341.1	MH061341.1	G2c
MH061342.1	MH061342.1	G2a
MH061343.1	MH061343.1	S-INDEL
MH107321.1	MH107321.1	G2a
MH107322.1	MH107322.1	G2a
MH117940.1	MH117940.1	G2a
MH244927.1	MH244927.1	G2a
MH581489.1	MH581489.1	G2c
MH593138.1	MH593138.1	S-INDEL
MH593139.1	MH593139.1	G2c
MH593140.1	MH593140.1	G2c
MH593142.1	MH593142.1	G2c
MH593143.1	MH593143.1	G2c
MH593144.1	MH593144.1	G2c
MH593145.1	MH593145.1	G2c
MH593146.1	MH593146.1	G2c
MH593147.1	MH593147.1	G2c
MH593148.1	MH593148.1	S-INDEL
MH593149.1	MH593149.1	G2c
MH593150.1	MH593150.1	G2c
MH593151.1	MH593151.1	G2c
MH593152.1	MH593152.1	S-INDEL
MH593153.1	MH593153.1	G2c
MH593891.1	MH593891.1	S-INDEL
MH593893.1	MH593893.1	G2c
MH593896.1	MH593896.1	S-INDEL
MH678638.1	MH678638.1	G2c
MH708243.1	MH708243.1	G2c
MH708895.1	MH708895.1	G2b
MH726362.1	MH726362.1	G2a
MH726363.1	MH726363.1	G2a
MH726364.1	MH726364.1	G2a
MH726365.1	MH726365.1	G2a
MH726366.1	MH726366.1	G2b
MH726367.1	MH726367.1	G2a
